== Suppressed Messages ==

# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-experimental-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes
# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-version-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes

# These are example structure definitions, so should not be being validated as conformance artifacts (i.e. no example of this profile should be provided, it's an example profile)
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/publishable-example'): The Implementation Guide contains no examples for this profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/shareable-example'): The Implementation Guide contains no examples for this profile

# Expected missing slices
INFORMATION: Library/manifest-example: Library.extension[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestlibrary|1.0.0-ballot2
ERROR: output\StructureDefinition-publishable-example.profile.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 198, column 8: The link 'StructureDefinition-publishable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-publishable-example.profile.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 205, column 8: The link 'StructureDefinition-publishable-example.profile.json.html' for "JSON" cannot be resolved
ERROR: output\StructureDefinition-shareable-example-definitions.html#/html/body/div/div/div/div/div/ul/li/a at Line 197, column 8: The link 'StructureDefinition-shareable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-shareable-example-definitions.html#/html/body/div/div/div/div/div/ul/li/a at Line 204, column 8: The link 'StructureDefinition-shareable-example.profile.json.html' for "JSON" cannot be resolved
ERROR: output\StructureDefinition-shareable-example-examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 197, column 8: The link 'StructureDefinition-shareable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-shareable-example-examples.html#/html/body/div/div/div/div/div/ul/li/a at Line 204, column 8: The link 'StructureDefinition-shareable-example.profile.json.html' for "JSON" cannot be resolved
ERROR: output\StructureDefinition-shareable-example-mappings.html#/html/body/div/div/div/div/div/ul/li/a at Line 197, column 8: The link 'StructureDefinition-shareable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-shareable-example-mappings.html#/html/body/div/div/div/div/div/ul/li/a at Line 204, column 8: The link 'StructureDefinition-shareable-example.profile.json.html' for "JSON" cannot be resolved
ERROR: output\StructureDefinition-shareable-example-testing.html#/html/body/div/div/div/div/div/ul/li/a at Line 197, column 8: The link 'StructureDefinition-shareable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-shareable-example-testing.html#/html/body/div/div/div/div/div/ul/li/a at Line 204, column 8: The link 'StructureDefinition-shareable-example.profile.json.html' for "JSON" cannot be resolved
ERROR: output\StructureDefinition-shareable-example.profile.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 198, column 8: The link 'StructureDefinition-shareable-example.profile.xml.html' for "XML" cannot be resolved
ERROR: output\StructureDefinition-shareable-example.profile.history.html#/html/body/div/div/div/div/div/ul/li/a at Line 205, column 8: The link 'StructureDefinition-shareable-example.profile.json.html' for "JSON" cannot be resolved

# Reviewed, the crmi-artifact-reference extension is intended to be usable on any element to add a reference to an artifact (either canonical or uri)
WARNING: StructureDefinition/crmi-artifact-reference: StructureDefinition.context[0]: Review the extension type for crmi-artifact-reference: extensions should not have a context of Element unless it's really intended that they can be used anywhere

# Reviewed, not clear what this is saying because the slice it is referring to (name) is singular in this profile?
INFORMATION: StructureDefinition/crmi-manifestable-operation: StructureDefinition.snapshot.element[68].pattern.ofType(canonical): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/crmi-manifestable-operation: StructureDefinition.snapshot.element[68].pattern.ofType(canonical): The repeating element has a pattern value for a primitive type. The DotNet validator will not apply this to all the repeats - this is an error

# Reviewed, the crmi-profile-reference extension is intended to be usable on any element to add the ability to reference to a profile of StructureDefinition for that element
WARNING: StructureDefinition/crmi-profile-reference: StructureDefinition.context[0]: Review the extension type for crmi-profile-reference: extensions should not have a context of Element unless it's really intended that they can be used anywhere

# Reviewed: the group-definition profile does make use of this extension, shouldn't that count as an example of use?
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-profile-reference'): The Implementation Guide contains no examples for this extension

# Reviewed, accepted reference to draft item
INFORMATION: ActivityDefinition/publishable-example: ActivityDefinition.extension[3].value.ofType(code): Reference to draft item http://hl7.org/fhir/CodeSystem/knowledge-representation-level|1.0.0-ballot2
INFORMATION: ActivityDefinition/shareable-example-artifact-reference: ActivityDefinition.extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/CodeSystem/knowledge-representation-level|1.0.0-ballot2
INFORMATION: ActivityDefinition/shareable-example: ActivityDefinition.extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/CodeSystem/knowledge-representation-level|1.0.0-ballot2
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[0].extension[1].extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[1].extension[1].extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[2].extension[1].extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[3].extension[1].extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[4].extension[1].extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/OpioidCDSREC10ModuleConfiguration: Library.dataRequirement[5].extension[1].extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Library/moduledefinition-example: Library.dataRequirement[0].extension[1].extension[1].value.ofType(code): Reference to draft item http://hl7.org/fhir/search-comparator|4.0.1
INFORMATION: Questionnaire/publishable-example: Questionnaire.extension[3].value.ofType(code): Reference to draft item http://hl7.org/fhir/CodeSystem/knowledge-representation-level|1.0.0-ballot2
INFORMATION: Questionnaire/shareable-example: Questionnaire.extension[3].value.ofType(code): Reference to draft item http://hl7.org/fhir/CodeSystem/knowledge-representation-level|1.0.0-ballot2
INFORMATION: TerminologyCapabilities/publishable-example: TerminologyCapabilities.extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/CodeSystem/knowledge-representation-level|1.0.0-ballot2
INFORMATION: TerminologyCapabilities/shareable-example: TerminologyCapabilities.extension[2].value.ofType(code): Reference to draft item http://hl7.org/fhir/CodeSystem/knowledge-representation-level|1.0.0-ballot2
INFORMATION: CodeSystem/knowledge-representation-level: CodeSystem.extension[3].value.ofType(code): Reference to draft item http://hl7.org/fhir/CodeSystem/knowledge-representation-level|1.0.0-ballot2
INFORMATION: ValueSet/knowledge-representation-level: ValueSet.extension[3].value.ofType(code): Reference to draft item http://hl7.org/fhir/CodeSystem/knowledge-representation-level|1.0.0-ballot2

# Reviewed, the source content is using the R4 equivalence element, so this seems okay?
WARNING: ConceptMap/publishable-example: ConceptMap.group[0].element[0].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version {3} is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/publishable-example: ConceptMap.group[0].element[1].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version {3} is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/publishable-example: ConceptMap.group[0].element[2].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version {3} is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/publishable-example: ConceptMap.group[0].element[3].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version {3} is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/shareable-example: ConceptMap.group[0].element[0].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version {3} is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/shareable-example: ConceptMap.group[0].element[1].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version {3} is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/shareable-example: ConceptMap.group[0].element[2].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version {3} is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)
WARNING: ConceptMap/shareable-example: ConceptMap.group[0].element[3].target[0]: The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version {3} is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions)

# Reviewed, the relevant elements are set correctly in the published output
WARNING: GraphDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/GraphDefinition/publishable-example'): The resource needed to modified during loading to apply common headers version=1.0.0-ballot2, wg=cds, contact, jurisdiction, publisher=HL7 International / Clinical Decision Support but this isn't possible for the type GraphDefinition because version conversion isn't working completely
WARNING: GraphDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/GraphDefinition/shareable-example'): The resource needed to modified during loading to apply common headers version=1.0.0-ballot2, wg=cds, contact, jurisdiction, publisher=HL7 International / Clinical Decision Support but this isn't possible for the type GraphDefinition because version conversion isn't working completely

# Included all-resource-types value set definition since it is in the R5 specification
WARNING: Library/manifest-example: Library.relatedArtifact[1].resource.extension[0].value.ofType(code): ValueSet http://hl7.org/fhir/ValueSet/all-resource-types not found
WARNING: Library/manifest-example: Library.relatedArtifact[2].resource.extension[0].value.ofType(code): ValueSet http://hl7.org/fhir/ValueSet/all-resource-types not found
WARNING: Library/manifest-example: Library.relatedArtifact[3].resource.extension[0].value.ofType(code): ValueSet http://hl7.org/fhir/ValueSet/all-resource-types not found

# Known issue because the publisher terminology server does not consider ballot content?
ERROR: ValueSet.where(id = 'computable-example'): Error from server: Unable to find value set "http://hl7.org/fhir/uv/crmi/ValueSet/anc-b5-de49"

